,GEOID,claim
0,48201210600,3114.917674418605
1,48201410101,1824.1789130434786
2,48201410102,1407.502068965517
3,48201220900,1886.5193023255815
4,48201532200,2316.941413043478
5,48201533803,2413.924705882353
6,48201530101,1257.3220618556702
7,48201310102,915.9419565217391
8,48201211301,905.6001587301586
9,48201311200,1164.3586274509803
10,48201332600,1664.1093827160491
11,48201313700,2689.25859375
12,48201332200,2318.4168
13,48201422200,1360.9549236641226
14,48201313901,2802.763360655737
15,48201312502,3550.795
16,48201422303,1539.5419814241482
17,48201332400,2352.0872727272726
18,48201313000,2043.6878125
19,48201312800,880.2033064516132
20,48201332300,2194.9339024390247
21,48201313802,1268.8752475247525
22,48201330101,1738.3015555555553
23,48201330303,2239.0626315789473
24,48201330302,3088.6535087719303
25,48201330700,2148.450588235294
26,48201314301,2274.622590361447
27,48201313400,2532.42175
28,48201313500,1519.4648226950355
29,48201312200,1585.8414159292033
30,48201433602,1556.170434782609
31,48201330801,2300.1851546391754
32,48201312000,1877.9860784313728
33,48201313300,1637.9500826446279
34,48201331100,2260.932132352941
35,48201332000,1724.597913043478
36,48201331200,2062.161103448276
37,48201331603,1965.13
38,48201340702,1479.3760606060607
39,48201334002,2435.8897580645157
40,48201333600,1293.1202127659574
41,48201334003,1540.550785714286
42,48201333203,1471.2096153846153
43,48201333000,2418.8523333333337
44,48201320901,1089.3888848263261
45,48201333201,1076.23
46,48201332900,1711.548363636364
47,48201232500,916.6776056338028
48,48201332500,1833.9494915254238
49,48201320202,1126.675061728395
50,48201232303,1977.4806060606059
51,48201232306,2729.949836065574
52,48201230700,1330.4163533834587
53,48201231300,2200.68085106383
54,48201233001,1464.8501587301587
55,48201232901,1781.0139024390237
56,48201230900,2046.1346666666666
57,48201240802,1799.9361825726144
58,48201551400,1409.9821830985918
59,48201550800,1920.0198630136988
60,48201550202,1932.654327868853
61,48201550403,1674.6561996497376
62,48201240503,605.6968350168349
63,48201550405,1744.0896428571425
64,48201240705,2274.612538461539
65,48201552901,1355.5176119402984
66,48201553300,1362.338217391304
67,48201553101,2179.9115053763444
68,48201550603,1714.8945454545453
69,48201550500,1552.074532019704
70,48201240803,1217.2925605536334
71,48201551502,1429.130699300699
72,48201551902,1461.0145901639346
73,48201552401,1404.7364192139737
74,48201551602,1673.7438333333332
75,48201421900,3901.25
76,48201432501,2017.2869230769231
77,48201432904,1446.8419354838707
78,48201421402,810.5200000000001
79,48201452101,1784.448181818182
80,48201432901,1779.324893617021
81,48201453401,1342.1563888888888
82,48201421501,1276.4087745098036
83,48201453405,1546.3433636363636
84,48201432005,1395.2207819905213
85,48201454303,1971.9646153846152
86,48201453403,1415.4713186813187
87,48201433504,1693.97462962963
88,48201451605,1824.5713966480448
89,48201521900,2043.8264000000001
90,48201452001,1708.9438147138958
91,48201521501,1146.2319318181817
92,48201431304,1871.2476086956522
93,48201543201,1925.8890243902442
94,48201541404,2677.4493023255814
95,48201452401,1922.2573417721521
96,48201541301,2140.9033333333327
97,48201430600,1000.0
98,48201541302,3284.3546666666666
99,48201452203,1197.0907427536233
100,48201431803,1674.7948514851491
101,48201230400,1698.6913414634146
102,48201531800,1727.991886792453
103,48201221400,1951.8274687499993
104,48201532700,1501.5364102564101
105,48201221800,1813.5454545454545
106,48201531300,1629.9460700389102
107,48201230300,1500.916440677966
108,48201511502,2408.153846153846
109,48201530501,3582.6
110,48201220600,1048.0415384615385
111,48201532503,2500.3114285714287
112,48201532600,1199.4262893081761
113,48201533402,1429.843596491228
114,48201532502,1551.35397260274
115,48201520603,1239.7068211920528
116,48201423600,2191.014605263158
117,48201333904,1489.6000000000001
118,48201320601,1501.6119230769232
119,48201553202,1793.9392287234043
120,48201552701,1482.0434065934066
121,48201450804,1253.3020134228188
122,48201522301,1655.3921739130433
123,48201452204,1308.7460752688175
124,48201454000,2868.055714285714
125,48201431303,1817.273865546218
126,48201451501,1978.9417543859647
127,48201240102,1546.0904807692302
128,48201211200,1319.7805940594062
129,48201232304,1586.4631645569623
130,48201320700,1782.8712234042553
131,48201454200,2430.057
132,48201454304,1379.456310679612
133,48201543202,1664.197476635514
134,48201521701,1984.979444444444
135,48201232703,1223.8203680981592
136,48201450402,2055.6774468085105
137,48201333301,1228.5910662824206
138,48201540502,2670.027674418605
139,48201231800,1506.6521739130435
140,48201341204,1961.3515652173915
141,48201231100,1596.7193203883498
142,48201231200,1442.399276595745
143,48201530800,2013.1952222222224
144,48201331400,967.1746581196579
145,48201312300,1924.2398203592818
146,48201211400,1416.3809523809523
147,48201330301,2049.760588235294
148,48201421204,1036.4370000000001
149,48201541500,3010.4558333333334
150,48201330802,2998.4064383561645
151,48201331602,1978.6861983471074
152,48201313102,3538.4858333333336
153,48201530900,1312.6895555555554
154,48201220800,1448.5470588235294
155,48201211700,1521.7813698630134
156,48201311900,1637.7309523809522
157,48201210500,2444.561224489796
158,48201311100,1538.8297916666668
159,48201330901,2124.001052631579
160,48201413301,1459.9142268041232
161,48201422404,1153.2105263157894
162,48201440102,3058.145
163,48201312902,2930.6479104477603
164,48201321002,1560.9607006369429
165,48201334001,1353.733425925926
166,48201350300,3108.9811111111107
167,48201350104,1434.414347826087
168,48201232701,1512.099591078067
169,48201232801,1243.5118571428575
170,48201240505,1068.806
171,48201554302,4735.333333333333
172,48201552702,1753.1224161073824
173,48201550404,2555.2506
174,48201240600,788.0795344827587
175,48201452802,1421.1882467532464
176,48201432600,1602.3410550458714
177,48201421205,1159.475846153846
178,48201432200,1841.095
179,48201453404,2157.981212121212
180,48201422501,879.7908991825614
181,48201452103,1437.5955752212392
182,48201453701,2756.751343283582
183,48201210700,1992.9059999999997
184,48201423203,1266.9531250000005
185,48201330200,3014.8437704918038
186,48201321301,1180.8270414201186
187,48201333205,815.5593846153845
188,48201233600,2594.605769230769
189,48201550303,1144.1923755656107
190,48201550308,1289.0525386313466
191,48201240504,726.1884800965018
192,48201550406,1868.3991428571428
193,48201550201,2036.4708372093023
194,48201551101,1042.1045169082126
195,48201550307,1617.7450859106527
196,48201240804,1125.2719518716576
197,48201550102,1087.973070539419
198,48201552802,1200.44147601476
199,48201550902,1555.8152777777777
200,48201552602,1889.425673076923
201,48201552102,2432.4724
202,48201552101,2393.1111111111113
203,48201552501,1250.9806808510639
204,48201550305,1306.0498705501618
205,48201222701,760.8035714285714
206,48201522102,1609.988869565217
207,48201454305,1481.9813157894737
208,48201452202,1079.3452499999996
209,48201421301,1562.4771653543307
210,48201432006,1500.2046874999999
211,48201454100,2286.25
212,48201540904,1881.7859541984735
213,48201452102,1638.598181818182
214,48201432102,1616.0022950819678
215,48201530502,1092.7587096774196
216,48201532102,2981.9989010989016
217,48201532004,1404.1511111111113
218,48201222504,1402.2375824175824
219,48201520400,900.7710218978101
220,48201532003,1623.6345312500002
221,48201532101,950.9046341463413
222,48201521402,738.9663414634147
223,48201520502,1506.6393506493507
224,48201210400,904.7399999999999
225,48201320201,1227.303125
226,48201232902,1142.7839945652174
227,48201232402,1508.469447513812
228,48201553201,1397.0241346153848
229,48201552603,1522.1098152424952
230,48201540503,1171.6181499999998
231,48201541005,1740.6697500000002
232,48201421801,1480.5051651651652
233,48201454504,1555.4999999999998
234,48201450302,2234.855747126437
235,48201532800,2237.7119047619044
236,48201222900,1735.0214516129033
237,48201541801,2057.5420979020982
238,48201314005,956.9789230769231
239,48201340102,1059.6753299492386
240,48201552902,1541.68
241,48201450803,1818.8046766169157
242,48201541007,3110.899661016949
243,48201520601,1102.0
244,48201423204,910.8247923322684
245,48201411700,2319.252419354839
246,48201230600,2451.703703703704
247,48201433006,1413.2437007874012
248,48201451301,1387.2659223300968
249,48201452702,3227.0910000000003
250,48201542004,2350.1925925925925
251,48201550101,1100.3974556213018
252,48201314004,1739.721147540983
253,48201220702,1844.1935483870968
254,48201521702,1201.3947247706424
255,48201350202,2958.1989999999996
256,48201240704,1975.0950909090911
257,48201554202,1673.7956896551725
258,48201541701,2410.142337662338
259,48201422100,2157.914358974359
260,48201451404,1483.3035866261398
261,48201223002,1214.7009302325582
262,48201350400,1954.740093457944
263,48201541205,3784.6363636363635
264,48201432903,2061.8333333333335
265,48201541401,1446.70125
266,48201453001,2301.7965753424655
267,48201452002,2304.0545303867398
268,48201541902,3968.521739130435
269,48201421802,1512.3382258064514
270,48201530102,1817.7477777777776
271,48201211302,1513.787356321839
272,48201531200,1346.7035616438352
273,48201410703,2025.0329166666668
274,48201534002,2662.4029411764704
275,48201221200,2336.996617647059
276,48201410900,1229.5197222222223
277,48201532504,1398.1275500000002
278,48201410402,1348.3333333333333
279,48201533100,1579.1433576642335
280,48201533301,1429.2558139534883
281,48201222602,996.4663908045978
282,48201410401,2937.15
283,48201530701,1423.588969072165
284,48201211000,1595.373220338983
285,48201980700,5086.105365853658
286,48201211102,1460.9247674418605
287,48201212400,1505.9375
288,48201310400,1667.375
289,48201212300,1177.12025
290,48201310800,1497.6473239436618
291,48201422403,1597.6077142857139
292,48201330400,1380.6615789473685
293,48201314302,2366.518524590164
294,48201331604,1274.7063580246916
295,48201312400,1919.502076923077
296,48201312700,1875.00875
297,48201540504,1483.333611111111
298,48201321101,1238.1305707762554
299,48201340800,3225.213333333333
300,48201321102,2058.026
301,48201321001,1117.3387142857143
302,48201333501,996.2649635036496
303,48201321700,1820.0817391304347
304,48201232600,1875.2857142857142
305,48201320602,1290.3908571428572
306,48201233502,2030.4166666666667
307,48201233103,1349.2635443037973
308,48201232305,1921.3064795918372
309,48201233002,2671.464
310,48201232100,4149.796976744186
311,48201233104,1614.2631578947369
312,48201552502,2564.2698
313,48201550601,2692.9436734693877
314,48201240707,3062.4205555555545
315,48201553001,3424.7543636363635
316,48201240703,2825.0627272727274
317,48201553102,1311.2733333333335
318,48201240706,1224.2278209459462
319,48201534102,3655.5789473684213
320,48201552801,1889.4572727272725
321,48201534204,1962.182727272727
322,48201552402,3114.4700000000003
323,48201533904,2045.9830188679246
324,48201551800,2449.75
325,48201551703,1988.689101796407
326,48201551601,2531.622272727273
327,48201550700,2929.524230769231
328,48201534205,3480.7379310344827
329,48201453502,2362.9989285714287
330,48201422800,1352.9829411764706
331,48201541006,2620.6396
332,48201432302,1834.7152976190478
333,48201522302,2479.12375
334,48201450200,2576.1177083333337
335,48201452703,1236.1212903225803
