,GEOID,predict,actual,error
0,48113000900,2.1951590201651476,2.1252706490415227,0.06988837112362489
1,48113001503,2.6813488146133744,2.0700370457622697,0.6113117688511047
2,48113001701,0.12279498699788399,0.1340303751416599,0.01123538814377592
3,48113001800,1.0087609804812607,1.7917933626306992,0.7830323821494385
4,48113002000,3.015057088992291,4.264932515921173,1.2498754269288823
5,48113002500,1.8261254450027122,1.792252653209358,0.03387279179335434
6,48113004000,0.802889766061365,0.9917705651076698,0.18888079904630484
7,48113005400,0.37698345352664836,0.4045099832380761,0.027526529711427716
8,48113005600,0.21555614028474232,0.3507721895673542,0.13521604928261186
9,48113006402,0.409021646072559,0.3472863278017265,0.06173531827083245
10,48113006502,0.099764471835847,0.1701103597991358,0.0703458879632888
11,48113006900,1.8263968794911074,1.5691682445633608,0.2572286349277466
12,48113007801,0.0314763407771178,0.1522385319836804,0.12076219120656259
13,48113007820,1.7106986833775883,2.071187009020115,0.36048832564252664
14,48113007821,1.3198359969795257,1.3077138774335428,0.012122119545982857
15,48113008200,1.4158150135315897,1.3714565931072489,0.044358420424340794
16,48113009303,0.4788069395515701,0.2931866550739087,0.18562028447766143
17,48113009605,0.4895495351274718,0.2500903176419393,0.2394592174855325
18,48113009608,0.0383668095029885,0.1098726286711281,0.0715058191681396
19,48113009610,1.0809778860203028,0.7856017324621669,0.29537615355813585
20,48113010804,4.669915591466098,5.820941153849963,1.1510255623838654
21,48113010903,1.7682817930331194,1.458414453670913,0.30986733936220645
22,48113011101,0.9081851361302522,1.379707390806796,0.47152225467654385
23,48113011103,0.34921464680919756,0.2206948601283969,0.12851978668080066
24,48113011105,5.515626386542667,4.76805292105299,0.7475734654896771
25,48113011300,0.6609621598654214,0.7453011565858956,0.08433899672047418
26,48113011500,1.3449026728457865,1.3073979313730837,0.037504741472702774
27,48113012301,1.3277439604401096,0.8660173604973469,0.46172659994276266
28,48113013005,-0.018093016580887702,0.0001863045838849,0.018279321164772603
29,48113013805,0.8463603830371822,1.0168231389387368,0.17046275590155457
30,48113014121,0.2979430604229032,0.5129398423657713,0.2149967819428681
31,48113014127,2.3927469624189817,1.8194629826291584,0.5732839797898233
32,48113014302,0.4453153115277363,0.2809370589950302,0.1643782525327061
33,48113014312,5.00189901389052,5.575109234319968,0.5732102204294485
34,48113014902,0.0017524227520776987,0.1971059814136025,0.1953535586615248
35,48113015100,0.5101025110651308,0.4875226796681764,0.02257983139695441
36,48113015204,0.3838727989333029,0.2494377895477784,0.1344350093855245
37,48113015303,0.1674299472337225,0.1829721622094935,0.01554221497577099
38,48113016510,1.0952386721065275,1.0056911435461928,0.08954752856033465
39,48113016624,0.6043725973210996,0.3144459052919998,0.2899266920290998
40,48113017003,2.153968990874359,2.851188677380737,0.697219686506378
41,48113017805,4.110496078242418,3.1247362234176284,0.9857598548247899
42,48113017808,0.4142189979508811,0.8133137548841919,0.3990947569333108
43,48113017813,3.732921856392897,3.615510697021167,0.11741115937173019
